pokemon,movement
Bulbasaur,Growl
Bulbasaur,Tackle
Bulbasaur,Vine Whip
Bulbasaur,Leech Seed
Bulbasaur,Poison Powder
Bulbasaur,Sleep Powder
Bulbasaur,Take Down
Bulbasaur,Razor Leaf
Bulbasaur,Growth
Bulbasaur,Double-Edge
Ivysaur,Growl
Ivysaur,Leech Seed
Ivysaur,Tackle
Ivysaur,Vine Whip
Ivysaur,Vine Whip
Ivysaur,Leech Seed
Ivysaur,Poison Powder
Ivysaur,Sleep Powder
Ivysaur,Take Down
Ivysaur,Razor Leaf
Ivysaur,Growth
Ivysaur,Double-Edge
Ivysaur,Solar Beam
Venusaur,Amnesia
Venusaur,Growl
Venusaur,Leech Seed
Venusaur,Petal Dance
Venusaur,Tackle
Venusaur,Vine Whip
Venusaur,Vine Whip
Venusaur,Leech Seed
Venusaur,Poison Powder
Venusaur,Sleep Powder
Venusaur,Take Down
Venusaur,Razor Leaf
Venusaur,Growth
Venusaur,Double-Edge
Venusaur,Solar Beam
Charmander,Scratch
Charmander,Growl
Charmander,Smokescreen
Charmander,Ember
Charmander,Fury Swipes
Charmander,Dragon Rage
Charmander,Fire Spin
Charmander,Slash
Charmander,Flamethrower
Charmeleon,Ember
Charmeleon,Growl
Charmeleon,Scratch
Charmeleon,Smokescreen
Charmeleon,Growl
Charmeleon,Smokescreen
Charmeleon,Ember
Charmeleon,Fury Swipes
Charmeleon,Dragon Rage
Charmeleon,Fire Spin
Charmeleon,Slash
Charmeleon,Flamethrower
Charizard,Counter
Charizard,Ember
Charizard,Growl
Charizard,Scratch
Charizard,Smokescreen
Charizard,Wing Attack
Charizard,Growl
Charizard,Smokescreen
Charizard,Ember
Charizard,Fury Swipes
Charizard,Dragon Rage
Charizard,Fire Spin
Charizard,Slash
Charizard,Flamethrower
Squirtle,Tackle
Squirtle,Tail Whip
Squirtle,Bubble
Squirtle,Withdraw
Squirtle,Water Gun
Squirtle,Bite
Squirtle,Bubble Beam
Squirtle,Headbutt
Squirtle,Hydro Pump
Squirtle,Skull Bash
Wartortle,Bubble
Wartortle,Tackle
Wartortle,Tail Whip
Wartortle,Withdraw
Wartortle,Tail Whip
